date,net_load,AT_load_actual_entsoe_transparency,AT_solar_generation_actual,AT_wind_onshore_generation_actual,air_density,humidity,irradiance_surface,irradiance_toa,snow_mass,snowfall,temperature,wind_speed
2019/11/29 5:00,7003,8040,0,1037,1.158,0.005,0,0,2.136,0.009,3.369,1.76
2019/11/29 6:00,7881,9028,13,1134,1.158,0.005,2.226,9.335,2.145,0.013,3.465,1.762
2019/11/29 7:00,7890,9251,46,1315,1.158,0.005,37.333,150.338,2.156,0.015,4.41,1.749
2019/11/29 8:00,7744,9308,107,1457,1.157,0.005,83.104,312.209,2.169,0.015,5.696,1.847
2019/11/29 9:00,7808,9254,172,1274,1.156,0.006,114.477,427.087,2.179,0.015,6.48,1.994
2019/11/29 10:00,7896,9206,223,1087,1.155,0.006,138.63,487.12,2.188,0.017,7.022,2.123
2019/11/29 11:00,7609,9013,247,1157,1.154,0.006,159.906,488.26,2.198,0.021,7.468,2.289
2019/11/29 12:00,7346,8849,216,1287,1.153,0.006,149.145,430.371,2.214,0.029,7.643,2.337
2019/11/29 13:00,7344,8695,146,1205,1.154,0.006,103.207,317.449,2.236,0.029,7.345,2.123
2019/11/29 14:00,7671,8713,76,966,1.156,0.006,40.759,157.137,2.259,0.029,6.34,1.783
2019/11/29 15:00,7772,9029,23,1234,1.159,0.005,1.819,12.161,2.284,0.032,5.164,1.641
2019/11/29 16:00,7718,9216,7,1491,1.162,0.005,0,0,2.316,0.042,4.578,1.624
2019/11/29 17:00,7359,8977,4,1614,1.165,0.005,0,0,2.361,0.056,4.043,1.525
2019/11/29 18:00,6651,8503,0,1852,1.169,0.005,0,0,2.442,0.104,3.573,1.554
2019/11/29 19:00,5819,8000,0,2181,1.173,0.005,0,0,2.532,0.088,2.929,1.653
2019/11/29 20:00,5215,7486,0,2271,1.178,0.004,0,0,2.603,0.067,2.205,1.763
2019/11/29 21:00,5487,7323,0,1836,1.183,0.004,0,0,2.659,0.057,1.51,1.835
2019/11/29 22:00,4894,6905,0,2011,1.186,0.004,0,0,2.704,0.05,1.003,1.976
2019/11/29 23:00,4472,6636,0,2164,1.19,0.004,0,0,2.744,0.047,0.548,2.039
2019/11/30 0:00,4228,6359,0,2131,1.192,0.004,0,0,2.78,0.042,0.099,2.008
2019/11/30 1:00,4241,6209,0,1968,1.195,0.004,0,0,2.809,0.04,-0.343,1.895
2019/11/30 2:00,4061,6039,0,1978,1.197,0.004,0,0,2.835,0.037,-0.592,1.973
2019/11/30 3:00,3930,6116,0,2186,1.199,0.004,0,0,2.858,0.034,-0.873,1.914
2019/11/30 4:00,4395,6456,0,2061,1.2,0.003,0,0,2.877,0.028,-1.177,1.748
2019/11/30 5:00,4890,6883,0,1993,1.202,0.003,0,0,2.892,0.027,-1.459,1.652
2019/11/30 6:00,5694,7534,14,1826,1.203,0.003,2.552,8.415,2.906,0.025,-1.607,1.588
2019/11/30 7:00,6201,7919,53,1665,1.203,0.003,64.216,146.906,2.918,0.021,-0.745,1.699
2019/11/30 8:00,6482,8118,136,1500,1.202,0.004,160.736,308.626,2.929,0.021,0.737,1.941
2019/11/30 9:00,6703,8162,225,1234,1.199,0.004,253.148,423.388,2.928,0.013,1.934,2.174
2019/11/30 10:00,6817,8164,274,1073,1.195,0.004,303.232,483.41,2.913,0.008,2.863,2.242
2019/11/30 11:00,6809,7991,273,909,1.193,0.003,299.385,484.534,2.893,0.007,3.449,2.19
2019/11/30 12:00,6940,7811,224,647,1.191,0.003,251.864,426.735,2.869,0.003,3.626,2.044
2019/11/30 13:00,7079,7773,146,548,1.191,0.003,171.084,313.893,2.851,0.004,3.362,1.646
2019/11/30 14:00,7433,7918,73,412,1.192,0.004,71.494,153.715,2.845,0.003,1.996,0.832
2019/11/30 15:00,7931,8318,22,365,1.195,0.003,4.097,11.144,2.845,0.002,-0.157,0.872
2019/11/30 16:00,8293,8636,7,336,1.197,0.003,0,0,2.847,0.004,-0.955,0.892
2019/11/30 17:00,8218,8470,4,248,1.2,0.003,0,0,2.849,0.001,-1.569,0.871
2019/11/30 18:00,7793,7991,0,198,1.202,0.003,0,0,2.849,0,-2.095,0.852
2019/11/30 19:00,7557,7703,0,146,1.203,0.003,0,0,2.85,0,-2.495,0.829
2019/11/30 20:00,7250,7338,0,88,1.205,0.003,0,0,2.85,0,-2.745,0.822
2019/11/30 21:00,7287,7314,0,27,1.206,0.003,0,0,2.851,0.001,-2.919,0.804
2019/11/30 22:00,6871,6879,0,8,1.207,0.003,0,0,2.852,0.001,-3.069,0.777
2019/11/30 23:00,6616,6620,0,4,1.207,0.003,0,0,2.853,0.001,-3.08,0.717
2019/12/1 0:00,6360,6364,0,4,1.208,0.003,0,0,2.854,0.001,-2.94,0.64
2019/12/1 1:00,6264,6271,0,7,1.208,0.003,0,0,2.855,0.001,-2.759,0.574
2019/12/1 2:00,6072,6094,0,22,1.208,0.003,0,0,2.856,0.002,-2.809,0.682
2019/12/1 3:00,6046,6097,0,51,1.209,0.003,0,0,2.858,0.002,-3.126,0.798
2019/12/1 4:00,6112,6255,0,143,1.21,0.003,0,0,2.86,0.003,-3.325,0.834
2019/12/1 5:00,6125,6436,0,311,1.21,0.003,0,0,2.862,0.004,-3.268,0.926
2019/12/1 6:00,6488,6949,8,453,1.211,0.003,2.242,7.587,2.865,0.004,-2.993,1.072
2019/12/1 7:00,6435,7219,31,753,1.21,0.003,54.758,143.588,2.867,0.004,-1.747,1.649
2019/12/1 8:00,6273,7455,84,1098,1.207,0.003,121.046,305.173,2.868,0.004,-0.396,2.008
2019/12/1 9:00,6144,7545,142,1259,1.201,0.003,165.977,419.882,2.867,0.004,0.862,2.308
2019/12/1 10:00,5930,7635,181,1524,1.196,0.003,229.926,479.817,2.861,0.006,1.991,2.659
2019/12/1 11:00,5472,7458,190,1796,1.191,0.004,221.488,480.98,2.852,0.006,2.639,2.76
2019/12/1 12:00,5073,7259,162,2024,1.189,0.004,163.965,423.224,2.84,0.005,2.656,2.608
2019/12/1 13:00,5001,7185,108,2076,1.189,0.004,94.342,310.46,2.831,0.005,2.159,2.262
2019/12/1 14:00,5032,7220,52,2136,1.19,0.004,28.869,150.427,2.829,0.006,1.31,1.949
2019/12/1 15:00,5375,7568,16,2177,1.192,0.004,1.327,10.219,2.835,0.008,0.521,1.874
2019/12/1 16:00,5693,7812,5,2114,1.194,0.004,0,0,2.844,0.012,0.206,1.911
2019/12/1 17:00,5692,7810,4,2114,1.195,0.004,0,0,2.857,0.019,0.002,1.896
2019/12/1 18:00,5280,7508,0,2228,1.195,0.004,0,0,2.889,0.05,-0.123,1.873
2019/12/1 19:00,4959,7194,0,2235,1.195,0.004,0,0,2.924,0.049,-0.14,1.826
2019/12/1 20:00,4730,6817,0,2087,1.195,0.004,0,0,2.968,0.061,-0.121,1.721
2019/12/1 21:00,4884,6855,0,1971,1.195,0.004,0,0,3.044,0.107,-0.135,1.56
2019/12/1 22:00,4746,6468,0,1722,1.195,0.004,0,0,3.154,0.137,-0.136,1.454
2019/12/1 23:00,4634,6264,0,1630,1.195,0.004,0,0,3.304,0.17,-0.211,1.253
2019/12/2 0:00,4830,6047,0,1217,1.196,0.004,0,0,3.483,0.198,-0.378,1.157
2019/12/2 1:00,5128,5958,0,830,1.196,0.004,0,0,3.7,0.234,-0.489,1.049
2019/12/2 2:00,5343,5906,0,563,1.196,0.004,0,0,3.954,0.275,-0.535,0.899
2019/12/2 3:00,5856,6146,0,290,1.196,0.004,0,0,4.294,0.385,-0.592,0.784
2019/12/2 4:00,6843,6991,0,148,1.197,0.004,0,0,4.728,0.47,-0.631,0.708
2019/12/2 5:00,8160,8256,0,96,1.198,0.004,0,0,5.207,0.476,-0.769,0.539
2019/12/2 6:00,9319,9380,8,53,1.2,0.004,0.356,6.84,5.667,0.438,-0.916,0.733
2019/12/2 7:00,9770,9847,12,65,1.202,0.004,18.106,140.426,6.018,0.281,-0.854,1.2
2019/12/2 8:00,9750,9955,29,176,1.203,0.004,65.139,301.895,6.217,0.154,-0.403,1.609
2019/12/2 9:00,9442,10085,52,591,1.201,0.004,133.868,416.512,6.286,0.07,0.279,1.944
2019/12/2 10:00,8718,10182,72,1392,1.199,0.004,187.74,476.427,6.252,0.033,0.969,2.362
2019/12/2 11:00,8331,10060,91,1638,1.197,0.004,218.27,477.547,6.166,0.02,1.466,2.625
2019/12/2 12:00,8073,10021,106,1842,1.196,0.004,204.06,419.857,6.075,0.014,1.666,2.643
2019/12/2 13:00,7930,9931,87,1914,1.197,0.003,151.453,307.178,6.014,0.012,1.425,2.411
2019/12/2 14:00,7911,9959,47,2001,1.199,0.003,58.31,147.292,5.993,0.01,0.405,1.85
2019/12/2 15:00,8310,10269,15,1944,1.202,0.003,2.425,9.376,5.997,0.01,-1.214,1.555
2019/12/2 16:00,8387,10403,5,2011,1.205,0.003,0,0,6.004,0.007,-2.121,1.493
2019/12/2 17:00,8186,10216,4,2026,1.208,0.003,0,0,6.009,0.004,-2.646,1.539
2019/12/2 18:00,7410,9623,0,2213,1.21,0.003,0,0,6.013,0.003,-2.985,1.659
2019/12/2 19:00,6831,9049,0,2218,1.212,0.003,0,0,6.016,0.002,-3.159,1.77
2019/12/2 20:00,6336,8488,0,2152,1.214,0.003,0,0,6.018,0.002,-3.327,1.807
2019/12/2 21:00,6212,8264,0,2052,1.215,0.003,0,0,6.02,0.001,-3.412,1.816
2019/12/2 22:00,5757,7711,0,1954,1.216,0.003,0,0,6.022,0.001,-3.574,1.692
2019/12/2 23:00,5448,7345,0,1897,1.217,0.003,0,0,6.025,0.002,-3.697,1.657
2019/12/3 0:00,5053,7127,0,2074,1.217,0.003,0,0,6.028,0.004,-3.76,1.704
2019/12/3 1:00,4916,7039,0,2123,1.217,0.003,0,0,6.034,0.006,-3.783,1.804
2019/12/3 2:00,4885,6938,0,2053,1.217,0.003,0,0,6.043,0.01,-3.507,2.092
2019/12/3 3:00,5234,7086,0,1852,1.217,0.003,0,0,6.053,0.01,-3.358,2.063
2019/12/3 4:00,6026,7794,0,1768,1.216,0.003,0,0,6.062,0.008,-3.327,1.926
2019/12/3 5:00,7241,9089,0,1848,1.216,0.003,0,0,6.069,0.006,-3.248,1.774
2019/12/3 6:00,8467,10144,8,1669,1.217,0.003,1.682,6.154,6.076,0.006,-3.332,1.604
2019/12/3 7:00,9125,10406,20,1261,1.217,0.003,57.265,137.398,6.082,0.005,-2.432,1.72
2019/12/3 8:00,9176,10334,53,1105,1.214,0.003,156.072,298.726,6.073,0.004,-0.717,1.854
2019/12/3 9:00,9146,10311,94,1071,1.21,0.003,246.287,413.265,6.016,0.002,0.658,1.99
2019/12/3 10:00,9034,10195,125,1036,1.206,0.003,305.172,473.143,5.904,0.002,1.543,2.077
2019/12/3 11:00,8824,9979,133,1022,1.204,0.003,307.499,474.288,5.77,0.002,1.987,2.025
2019/12/3 12:00,8849,9900,120,931,1.203,0.003,263.558,416.637,5.652,0.002,2.063,1.886
2019/12/3 13:00,9175,9907,82,650,1.203,0.003,176.976,304.061,5.578,0.001,1.664,1.4
2019/12/3 14:00,9555,10008,39,414,1.204,0.003,72.201,144.283,5.556,0,-0.027,0.743
2019/12/3 15:00,10074,10393,14,305,1.206,0.003,3.356,8.612,5.557,0,-2.07,0.867
2019/12/3 16:00,10440,10613,5,168,1.208,0.003,0,0,5.557,0,-2.579,0.89
2019/12/3 17:00,10309,10415,4,102,1.21,0.003,0,0,5.558,0,-2.771,0.857
2019/12/3 18:00,9773,9818,0,45,1.211,0.003,0,0,5.56,0.002,-3.059,0.802
2019/12/3 19:00,9200,9223,0,23,1.212,0.003,0,0,5.562,0.001,-3.154,0.754
2019/12/3 20:00,8611,8624,0,13,1.213,0.003,0,0,5.564,0.001,-3.249,0.732
2019/12/3 21:00,8320,8332,0,12,1.214,0.003,0,0,5.565,0.001,-3.269,0.699
2019/12/3 22:00,7786,7795,0,9,1.214,0.003,0,0,5.566,0,-3.34,0.664
2019/12/3 23:00,7475,7485,0,10,1.214,0.003,0,0,5.567,0,-3.444,0.677
2019/12/4 0:00,7185,7223,0,38,1.214,0.003,0,0,5.567,0,-3.643,0.684
2019/12/4 1:00,7018,7119,0,101,1.214,0.003,0,0,5.568,0,-3.818,0.734
2019/12/4 2:00,6894,7027,0,133,1.214,0.003,0,0,5.568,0,-3.976,0.787
2019/12/4 3:00,6973,7176,0,203,1.214,0.003,0,0,5.569,0,-4.105,0.829
2019/12/4 4:00,7579,7860,0,281,1.214,0.002,0,0,5.569,0,-4.231,0.86
2019/12/4 5:00,8614,9064,0,450,1.215,0.002,0,0,5.57,0,-4.315,0.892
2019/12/4 6:00,9561,10077,9,507,1.216,0.002,1.858,5.554,5.571,0,-4.364,0.968
2019/12/4 7:00,9699,10234,31,504,1.216,0.003,74.094,134.504,5.571,0,-3.148,1.253
2019/12/4 8:00,9417,10052,89,546,1.213,0.003,195.416,295.717,5.564,0,-0.96,1.629
2019/12/4 9:00,9025,9830,166,639,1.207,0.003,289.574,410.183,5.512,0,0.844,1.891
2019/12/4 10:00,8629,9628,230,769,1.202,0.003,340.415,470.027,5.38,0,2.042,2.092
2019/12/4 11:00,8198,9351,248,905,1.198,0.003,341.409,471.175,5.202,0,2.698,2.208
2019/12/4 12:00,7899,9335,218,1218,1.196,0.003,292.382,413.552,5.033,0,2.822,2.237
2019/12/4 13:00,7731,9411,144,1536,1.196,0.003,199.761,301.071,4.923,0,2.222,2.01
2019/12/4 14:00,7718,9574,64,1792,1.2,0.003,79.556,141.426,4.884,0,0.317,1.574
2019/12/4 15:00,8092,10107,17,1998,1.205,0.003,2.943,7.925,4.88,0,-1.999,1.677
2019/12/4 16:00,8431,10264,5,1828,1.21,0.003,0,0,4.878,0,-2.679,1.888
2019/12/4 17:00,8134,10050,4,1912,1.214,0.003,0,0,4.877,0.001,-3.056,1.973
2019/12/4 18:00,7378,9460,0,2082,1.216,0.003,0,0,4.878,0.003,-3.29,2.047
2019/12/4 19:00,6678,8902,0,2224,1.217,0.003,0,0,4.882,0.004,-3.424,2.141
2019/12/4 20:00,5887,8318,0,2431,1.218,0.003,0,0,4.887,0.006,-3.527,2.195
2019/12/4 21:00,5609,8089,0,2480,1.218,0.003,0,0,4.892,0.004,-3.631,2.143
2019/12/4 22:00,5098,7580,0,2482,1.218,0.003,0,0,4.895,0.002,-3.757,2.091
2019/12/4 23:00,4687,7254,0,2567,1.218,0.003,0,0,4.896,0.001,-3.918,2.107
2019/12/5 0:00,4428,7001,0,2573,1.218,0.003,0,0,4.896,0.001,-4.026,2.115
2019/12/5 1:00,4349,6878,0,2529,1.218,0.003,0,0,4.897,0.001,-4.084,2.104
2019/12/5 2:00,4226,6824,0,2598,1.218,0.003,0,0,4.897,0.001,-4.101,2.097
2019/12/5 3:00,4341,6984,0,2643,1.218,0.002,0,0,4.898,0.001,-4.078,2.162
2019/12/5 4:00,5041,7658,0,2617,1.218,0.002,0,0,4.9,0.001,-4.076,2.226
2019/12/5 5:00,6308,8820,0,2512,1.218,0.002,0,0,4.901,0.002,-4.09,2.203
2019/12/5 6:00,7451,9889,9,2429,1.219,0.002,1.583,5.001,4.905,0.003,-4.121,2.098
2019/12/5 7:00,7862,10180,32,2286,1.218,0.002,68.941,131.768,4.907,0.002,-3.406,2.159
2019/12/5 8:00,7798,10146,86,2262,1.215,0.003,186.742,292.854,4.903,0.001,-1.646,2.23
2019/12/5 9:00,7638,10016,166,2212,1.21,0.003,282.77,407.227,4.859,0.001,0.111,2.198
2019/12/5 10:00,7576,9935,232,2127,1.205,0.003,335.21,467.068,4.761,0,1.345,2.12
2019/12/5 11:00,7460,9757,252,2045,1.201,0.003,337.01,468.233,4.633,0,2.097,2.049
2019/12/5 12:00,7692,9701,220,1789,1.199,0.003,288.92,410.652,4.5,0,2.299,1.95
2019/12/5 13:00,7848,9704,142,1714,1.199,0.004,196.645,298.268,4.411,0,1.806,1.747
2019/12/5 14:00,7989,9809,59,1761,1.201,0.003,77.694,138.703,4.384,0.001,0.178,1.429
2019/12/5 15:00,8486,10143,15,1642,1.205,0.003,2.868,7.303,4.384,0.001,-1.737,1.449
2019/12/5 16:00,8686,10171,4,1481,1.208,0.003,0,0,4.385,0.001,-2.363,1.522
2019/12/5 17:00,8459,9882,4,1419,1.211,0.003,0,0,4.387,0.002,-2.713,1.478
2019/12/5 18:00,7963,9298,0,1335,1.212,0.003,0,0,4.389,0.003,-2.897,1.456
2019/12/5 19:00,7652,8795,0,1143,1.212,0.003,0,0,4.393,0.003,-3.056,1.412
2019/12/5 20:00,7331,8230,0,899,1.213,0.003,0,0,4.397,0.003,-3.205,1.352
2019/12/5 21:00,7154,8016,0,862,1.212,0.003,0,0,4.4,0.002,-3.264,1.301
2019/12/5 22:00,6605,7501,0,896,1.21,0.003,0,0,4.403,0.002,-3.259,1.273
2019/12/5 23:00,6367,7126,0,759,1.209,0.003,0,0,4.405,0.002,-3.077,1.238
2019/12/6 0:00,6175,6869,0,694,1.208,0.003,0,0,4.407,0.002,-2.89,1.209
2019/12/6 1:00,6097,6765,0,668,1.208,0.003,0,0,4.41,0.002,-2.769,1.186
2019/12/6 2:00,6030,6660,0,630,1.207,0.003,0,0,4.413,0.003,-2.741,1.151
2019/12/6 3:00,6288,6818,0,530,1.208,0.003,0,0,4.416,0.003,-2.783,1.2
2019/12/6 4:00,7015,7511,0,496,1.208,0.003,0,0,4.42,0.004,-2.823,1.317
2019/12/6 5:00,8209,8657,0,448,1.208,0.003,0,0,4.424,0.004,-2.859,1.358
2019/12/6 6:00,9335,9760,8,417,1.207,0.003,1.02,4.52,4.427,0.003,-2.859,1.333
2019/12/6 7:00,9725,10092,26,341,1.206,0.003,48.988,129.177,4.43,0.003,-2.288,1.342
2019/12/6 8:00,9597,10086,84,405,1.204,0.003,143.995,290.139,4.429,0.002,-0.781,1.273
2019/12/6 9:00,9514,10073,173,386,1.2,0.003,228.888,404.47,4.394,0.001,0.881,1.213
2019/12/6 10:00,9252,9908,251,405,1.196,0.004,278.967,464.239,4.307,0.001,2.201,1.221
2019/12/6 11:00,8888,9636,278,470,1.192,0.004,282.531,465.412,4.195,0.001,2.866,1.238
2019/12/6 12:00,8714,9441,246,481,1.19,0.004,240.317,407.879,4.089,0.001,2.968,1.227
2019/12/6 13:00,8668,9344,160,516,1.189,0.004,159.916,295.555,4.025,0.001,2.194,1.123
2019/12/6 14:00,8727,9392,67,598,1.19,0.004,62.116,136.125,4.01,0.001,0.459,1.184
2019/12/6 15:00,9150,9797,16,631,1.192,0.003,2.509,6.75,4.012,0.003,-1.01,1.395
2019/12/6 16:00,9347,9962,4,611,1.192,0.003,0,0,4.017,0.006,-1.193,1.501
2019/12/6 17:00,9005,9674,4,665,1.192,0.003,0,0,4.024,0.007,-1.252,1.479
2019/12/6 18:00,8436,9050,0,614,1.192,0.003,0,0,4.032,0.009,-1.272,1.442
2019/12/6 19:00,7927,8519,0,592,1.192,0.003,0,0,4.041,0.009,-1.368,1.421
2019/12/6 20:00,7394,7991,0,597,1.191,0.003,0,0,4.05,0.008,-1.527,1.377
2019/12/6 21:00,7288,7805,0,517,1.19,0.003,0,0,4.056,0.005,-1.621,1.346
2019/12/6 22:00,6915,7351,0,436,1.188,0.003,0,0,4.06,0.003,-1.603,1.306
2019/12/6 23:00,6610,6988,0,378,1.186,0.003,0,0,4.063,0.003,-1.543,1.315
2019/12/7 0:00,6351,6725,0,374,1.184,0.003,0,0,4.066,0.003,-1.367,1.355
2019/12/7 1:00,6164,6560,0,396,1.183,0.003,0,0,4.07,0.003,-1.12,1.391
2019/12/7 2:00,5965,6383,0,418,1.182,0.003,0,0,4.074,0.004,-0.862,1.424
2019/12/7 3:00,5994,6386,0,392,1.182,0.003,0,0,4.078,0.005,-0.721,1.48
2019/12/7 4:00,6272,6655,0,383,1.183,0.003,0,0,4.077,0.006,-0.519,1.64
2019/12/7 5:00,6663,7013,0,350,1.183,0.003,0,0,4.068,0.007,-0.237,1.761
2019/12/7 6:00,7426,7725,8,291,1.184,0.003,0.997,4.08,4.062,0.014,0.064,1.764
2019/12/7 7:00,7946,8207,18,243,1.183,0.004,32.927,126.723,4.055,0.013,0.858,1.672
2019/12/7 8:00,8152,8484,46,286,1.181,0.004,80.92,287.6,4.039,0.018,2.041,1.613
2019/12/7 9:00,8121,8550,83,346,1.179,0.004,167.704,401.847,3.978,0.004,3.538,1.671
2019/12/7 10:00,8012,8476,136,328,1.177,0.005,218.779,461.598,3.87,0.002,4.57,1.796
2019/12/7 11:00,7898,8303,164,241,1.175,0.005,218.212,462.765,3.754,0.002,5.06,1.811
2019/12/7 12:00,7674,8135,150,311,1.173,0.005,177.729,405.277,3.651,0.001,5.057,1.652
2019/12/7 13:00,7515,8066,104,447,1.173,0.005,100.129,293.039,3.579,0.001,4.135,1.352
2019/12/7 14:00,7533,8149,50,566,1.175,0.005,32.613,133.701,3.541,0.001,2.896,1.267
2019/12/7 15:00,7657,8360,16,687,1.176,0.005,1.155,6.252,3.522,0.001,2.176,1.289
2019/12/7 16:00,7633,8534,7,894,1.177,0.005,0,0,3.507,0.001,2.004,1.305
2019/12/7 17:00,7476,8310,4,830,1.178,0.005,0,0,3.494,0.001,1.831,1.316
2019/12/7 18:00,6896,7785,0,889,1.179,0.004,0,0,3.486,0,1.518,1.319
2019/12/7 19:00,6534,7396,0,862,1.18,0.004,0,0,3.479,0.001,1.382,1.379
2019/12/7 20:00,6292,7017,0,725,1.181,0.004,0,0,3.473,0.001,1.333,1.359
2019/12/7 21:00,6181,6982,0,801,1.182,0.004,0,0,3.468,0,1.431,1.346
2019/12/7 22:00,5723,6546,0,823,1.182,0.004,0,0,3.46,0,1.606,1.341
2019/12/7 23:00,5320,6225,0,905,1.181,0.004,0,0,3.451,0,1.624,1.287
2019/12/8 0:00,4883,5950,0,1067,1.181,0.004,0,0,3.443,0,1.404,1.232
2019/12/8 1:00,4892,5809,0,917,1.18,0.004,0,0,3.437,0,1.005,1.239
2019/12/8 2:00,4725,5646,0,921,1.18,0.004,0,0,3.433,0,0.659,1.24
2019/12/8 3:00,5085,5692,0,607,1.18,0.004,0,0,3.431,0,0.391,1.211
2019/12/8 4:00,5450,5911,0,461,1.18,0.004,0,0,3.429,0,0.413,1.2
2019/12/8 5:00,5608,6120,0,512,1.179,0.004,0,0,3.428,0,0.419,1.179
2019/12/8 6:00,6071,6688,8,609,1.178,0.004,1.023,3.701,3.427,0,0.231,1.215
2019/12/8 7:00,6395,6998,34,569,1.177,0.004,59.32,124.431,3.424,0,0.869,1.149
2019/12/8 8:00,6619,7274,102,553,1.175,0.005,169.677,285.181,3.4,0,3.172,1.055
2019/12/8 9:00,6700,7377,199,478,1.173,0.005,260.772,399.383,3.339,0,5.039,1.324
2019/12/8 10:00,6671,7400,272,457,1.17,0.005,319.568,459.099,3.252,0,6.017,1.493
2019/12/8 11:00,6484,7158,296,378,1.166,0.005,322.577,460.285,3.157,0,6.642,1.565
2019/12/8 12:00,6283,6975,260,432,1.164,0.005,273.345,402.86,3.073,0,6.719,1.445
2019/12/8 13:00,6100,6900,166,634,1.164,0.005,182.296,290.666,3.013,0,5.574,1.046
2019/12/8 14:00,6148,7044,69,827,1.166,0.005,66.172,131.417,2.992,0,2.875,1.029
2019/12/8 15:00,6466,7527,17,1044,1.168,0.004,1.796,5.811,2.99,0,0.802,1.223
2019/12/8 16:00,6868,7861,5,988,1.17,0.004,0,0,2.988,0,0.624,1.305
2019/12/8 17:00,7077,7899,4,818,1.171,0.004,0,0,2.985,0.001,0.53,1.316
2019/12/8 18:00,6946,7590,0,644,1.171,0.004,0,0,2.986,0.005,0.355,1.288
2019/12/8 19:00,6776,7253,0,477,1.171,0.004,0,0,2.991,0.009,0.248,1.265
2019/12/8 20:00,6544,6910,0,366,1.171,0.004,0,0,2.999,0.009,0.201,1.209
2019/12/8 21:00,6484,6959,0,475,1.171,0.004,0,0,3.008,0.008,0.26,1.164
2019/12/8 22:00,6032,6618,0,586,1.17,0.004,0,0,3.018,0.01,0.365,1.174
2019/12/8 23:00,5803,6353,0,550,1.171,0.004,0,0,3.033,0.018,0.498,1.314
2019/12/9 0:00,5616,6168,0,552,1.172,0.004,0,0,3.051,0.017,0.571,1.374
2019/12/9 1:00,5554,6088,0,534,1.173,0.004,0,0,3.065,0.013,0.464,1.29
2019/12/9 2:00,5445,6012,0,567,1.175,0.004,0,0,3.077,0.014,0.132,1.088
2019/12/9 3:00,5754,6245,0,491,1.176,0.004,0,0,3.087,0.012,0.069,1.023
2019/12/9 4:00,6566,7028,0,462,1.176,0.004,0,0,3.096,0.014,0.151,0.963
2019/12/9 5:00,7986,8330,0,344,1.175,0.004,0,0,3.109,0.019,0.215,0.955
2019/12/9 6:00,9108,9447,8,331,1.175,0.004,0.739,3.355,3.128,0.022,0.415,0.986
2019/12/9 7:00,9495,9842,22,325,1.174,0.004,37.815,122.278,3.151,0.031,1.137,1.01
2019/12/9 8:00,9686,9938,52,200,1.173,0.005,93.743,282.933,3.179,0.047,2.554,1.133
2019/12/9 9:00,9853,10048,76,119,1.171,0.005,134.801,397.094,3.202,0.052,3.574,1.244
2019/12/9 10:00,9935,10131,83,113,1.168,0.005,154.373,456.801,3.216,0.054,4.233,1.26
2019/12/9 11:00,9846,10031,78,107,1.167,0.005,151.601,457.96,3.225,0.054,4.569,1.207
2019/12/9 12:00,9769,10023,64,190,1.165,0.005,121.05,400.55,3.244,0.058,4.42,0.996
2019/12/9 13:00,9504,9908,45,359,1.165,0.005,76.476,288.442,3.278,0.062,3.695,0.867
2019/12/9 14:00,9465,9906,23,418,1.166,0.005,27.633,129.287,3.335,0.068,2.551,0.905
2019/12/9 15:00,9609,10117,9,499,1.167,0.004,0.881,5.421,3.403,0.067,1.677,0.959
2019/12/9 16:00,9825,10201,4,372,1.168,0.004,0,0,3.472,0.07,1.448,0.974
2019/12/9 17:00,9713,9969,4,252,1.168,0.004,0,0,3.552,0.085,1.304,0.934
2019/12/9 18:00,9189,9363,0,174,1.17,0.004,0,0,3.659,0.119,1.181,0.914
2019/12/9 19:00,8546,8714,0,168,1.171,0.004,0,0,3.779,0.116,1.09,0.968
2019/12/9 20:00,7964,8071,0,107,1.173,0.004,0,0,3.893,0.107,1.002,1.029
2019/12/9 21:00,7676,7802,0,126,1.174,0.004,0,0,3.999,0.099,0.983,1.068
2019/12/9 22:00,7132,7280,0,148,1.177,0.004,0,0,4.11,0.117,0.821,1.118
2019/12/9 23:00,6731,6975,0,244,1.179,0.004,0,0,4.224,0.114,0.601,1.195
2019/12/10 0:00,6285,6705,0,420,1.181,0.004,0,0,4.35,0.135,0.542,1.277
2019/12/10 1:00,5960,6595,0,635,1.183,0.004,0,0,4.49,0.151,0.481,1.351
2019/12/10 2:00,5534,6568,0,1034,1.184,0.004,0,0,4.644,0.169,0.615,1.677
2019/12/10 3:00,4996,6813,0,1817,1.186,0.004,0,0,4.804,0.164,0.64,1.908
