date,net_load,AT_load_actual_entsoe_transparency,AT_solar_generation_actual,AT_wind_onshore_generation_actual,air_density,humidity,irradiance_surface,irradiance_toa,snow_mass,snowfall,temperature,wind_speed
2019/12/10 4:00,5275,7545,0,2270,1.187,0.004,0,0,4.947,0.148,0.572,2.135
2019/12/10 5:00,6432,8716,0,2284,1.19,0.004,0,0,5.075,0.13,0.252,2.136
2019/12/10 6:00,7358,9847,8,2481,1.194,0.004,0.651,3.06,5.178,0.099,-0.089,2.165
2019/12/10 7:00,7442,10063,28,2593,1.197,0.004,41.895,120.278,5.25,0.065,0.036,2.294
2019/12/10 8:00,7447,10034,74,2513,1.199,0.004,130.154,280.864,5.283,0.045,0.872,2.569
2019/12/10 9:00,7313,10060,140,2607,1.199,0.004,220.523,394.963,5.282,0.036,1.533,3.013
2019/12/10 10:00,7059,10027,200,2768,1.198,0.004,277.918,454.623,5.252,0.028,1.983,3.25
2019/12/10 11:00,6822,9882,220,2840,1.197,0.003,280.764,455.799,5.211,0.024,2.283,3.226
2019/12/10 12:00,6855,9882,191,2836,1.197,0.003,239.478,398.418,5.173,0.02,2.269,3.161
2019/12/10 13:00,6990,9873,124,2759,1.198,0.003,156.991,286.386,5.153,0.019,1.832,2.811
2019/12/10 14:00,7659,9982,53,2270,1.2,0.003,55.972,127.313,5.155,0.015,0.574,2.067
2019/12/10 15:00,8434,10388,14,1940,1.203,0.003,1.515,5.073,5.165,0.01,-1.266,1.724
2019/12/10 16:00,8655,10617,4,1958,1.205,0.003,0,0,5.174,0.007,-2.068,1.641
2019/12/10 17:00,8493,10414,4,1917,1.208,0.003,0,0,5.18,0.005,-2.67,1.583
2019/12/10 18:00,8137,9826,0,1689,1.21,0.003,0,0,5.183,0.001,-3.28,1.537
2019/12/10 19:00,7812,9307,0,1495,1.211,0.003,0,0,5.185,0.001,-3.752,1.462
2019/12/10 20:00,7225,8748,0,1523,1.212,0.003,0,0,5.186,0.001,-4.176,1.343
2019/12/10 21:00,7059,8534,0,1475,1.213,0.003,0,0,5.188,0.001,-4.49,1.247
2019/12/10 22:00,6869,8018,0,1149,1.215,0.003,0,0,5.189,0.001,-4.766,1.125
2019/12/10 23:00,6802,7676,0,874,1.215,0.003,0,0,5.191,0.001,-5,1.021
2019/12/11 0:00,6788,7448,0,660,1.215,0.003,0,0,5.192,0.001,-5.073,0.997
2019/12/11 1:00,6819,7348,0,529,1.215,0.003,0,0,5.193,0.001,-5.018,1.017
2019/12/11 2:00,6775,7266,0,491,1.215,0.003,0,0,5.195,0.001,-4.915,1.092
2019/12/11 3:00,7059,7420,0,361,1.214,0.002,0,0,5.197,0.001,-4.819,1.058
2019/12/11 4:00,7978,8121,0,143,1.213,0.002,0,0,5.198,0.001,-4.814,0.954
2019/12/11 5:00,9232,9284,0,52,1.213,0.002,0,0,5.199,0.001,-4.83,0.878
2019/12/11 6:00,10430,10457,9,18,1.212,0.002,0.857,2.799,5.2,0.001,-4.807,0.841
2019/12/11 7:00,10583,10623,29,11,1.211,0.002,61.623,118.433,5.201,0,-3.948,0.9
2019/12/11 8:00,10312,10403,82,9,1.207,0.003,180.639,278.915,5.199,0,-1.925,0.997
2019/12/11 9:00,10014,10180,158,8,1.2,0.003,280.218,392.987,5.178,0,0.04,0.988
2019/12/11 10:00,9746,9978,218,14,1.195,0.003,330.69,452.626,5.104,0,1.334,1.199
2019/12/11 11:00,9445,9723,240,38,1.19,0.003,330.688,453.812,4.994,0,2.127,1.472
2019/12/11 12:00,9289,9641,205,147,1.187,0.003,279.078,396.49,4.889,0,2.257,1.569
2019/12/11 13:00,9270,9715,130,315,1.187,0.003,183.833,284.495,4.826,0,1.52,1.235
2019/12/11 14:00,9331,9924,53,540,1.189,0.003,65.494,125.481,4.812,0,-0.949,0.945
2019/12/11 15:00,9482,10401,13,906,1.192,0.003,1.222,4.774,4.814,0.001,-3.008,1.187
2019/12/11 16:00,9187,10572,4,1381,1.195,0.003,0,0,4.816,0.003,-3.321,1.385
2019/12/11 17:00,8589,10397,4,1804,1.197,0.002,0,0,4.821,0.004,-3.563,1.533
2019/12/11 18:00,7742,9857,0,2115,1.199,0.002,0,0,4.828,0.008,-3.883,1.611
2019/12/11 19:00,7069,9342,0,2273,1.2,0.002,0,0,4.839,0.013,-4.039,1.68
2019/12/11 20:00,6436,8797,0,2361,1.201,0.002,0,0,4.857,0.019,-4.035,1.763
2019/12/11 21:00,6234,8576,0,2342,1.2,0.002,0,0,4.878,0.023,-3.967,1.722
2019/12/11 22:00,5880,8052,0,2172,1.199,0.002,0,0,4.903,0.025,-3.866,1.564
2019/12/11 23:00,5935,7722,0,1787,1.198,0.002,0,0,4.929,0.025,-3.825,1.445
2019/12/12 0:00,6140,7472,0,1332,1.197,0.003,0,0,4.956,0.027,-3.795,1.308
2019/12/12 1:00,6176,7363,0,1187,1.196,0.003,0,0,4.986,0.03,-3.762,1.164
2019/12/12 2:00,6149,7230,0,1081,1.196,0.003,0,0,5.019,0.034,-3.731,1.038
2019/12/12 3:00,6510,7376,0,866,1.196,0.003,0,0,5.058,0.04,-3.776,0.932
2019/12/12 4:00,7323,8082,0,759,1.196,0.003,0,0,5.102,0.045,-3.823,0.851
2019/12/12 5:00,8625,9204,0,579,1.196,0.003,0,0,5.15,0.049,-3.779,0.79
2019/12/12 6:00,9915,10299,8,376,1.196,0.003,0.512,2.565,5.202,0.052,-3.574,0.74
2019/12/12 7:00,10226,10548,14,308,1.195,0.003,35.584,116.736,5.258,0.057,-2.761,0.869
2019/12/12 8:00,10384,10636,34,218,1.194,0.003,98.551,277.149,5.314,0.057,-1.396,1.015
2019/12/12 9:00,10505,10736,62,169,1.189,0.003,155.717,391.152,5.356,0.052,-0.067,1.009
2019/12/12 10:00,10510,10689,75,104,1.185,0.004,181.647,450.803,5.377,0.045,0.844,0.964
2019/12/12 11:00,10399,10527,71,57,1.182,0.004,175.639,452.022,5.379,0.037,1.243,0.848
2019/12/12 12:00,10375,10461,61,25,1.181,0.004,142.135,394.667,5.378,0.035,1.237,0.744
2019/12/12 13:00,10337,10392,44,11,1.181,0.004,89.254,282.757,5.392,0.041,0.761,0.613
2019/12/12 14:00,10365,10412,20,27,1.183,0.004,31.142,123.812,5.431,0.048,-0.47,0.458
2019/12/12 15:00,10687,10714,7,20,1.184,0.004,0.847,4.509,5.485,0.056,-1.526,0.556
2019/12/12 16:00,10763,10779,4,12,1.186,0.004,0,0,5.54,0.054,-1.783,0.541
2019/12/12 17:00,10511,10520,4,5,1.186,0.003,0,0,5.598,0.06,-1.943,0.506
2019/12/12 18:00,9922,9926,0,4,1.187,0.003,0,0,5.666,0.073,-2.159,0.505
2019/12/12 19:00,9324,9328,0,4,1.187,0.003,0,0,5.735,0.063,-2.38,0.506
2019/12/12 20:00,8659,8663,0,4,1.186,0.003,0,0,5.79,0.048,-2.639,0.504
2019/12/12 21:00,8414,8418,0,4,1.185,0.003,0,0,5.83,0.031,-2.862,0.524
2019/12/12 22:00,7890,7894,0,4,1.185,0.003,0,0,5.855,0.018,-3.136,0.593
2019/12/12 23:00,7570,7576,0,6,1.184,0.003,0,0,5.869,0.012,-3.519,0.701
2019/12/13 0:00,7265,7279,0,14,1.184,0.003,0,0,5.881,0.01,-3.931,0.835
2019/12/13 1:00,7089,7150,0,61,1.183,0.003,0,0,5.893,0.014,-3.998,1.028
2019/12/13 2:00,6835,7042,0,207,1.183,0.003,0,0,5.908,0.015,-3.979,1.291
2019/12/13 3:00,6802,7185,0,383,1.183,0.003,0,0,5.92,0.012,-3.907,1.574
2019/12/13 4:00,7256,7867,0,611,1.182,0.003,0,0,5.928,0.009,-3.882,1.849
2019/12/13 5:00,8131,9032,0,901,1.181,0.003,0,0,5.936,0.012,-3.837,2.043
2019/12/13 6:00,8849,10082,8,1225,1.179,0.003,0.403,2.371,5.951,0.023,-3.747,2.2
2019/12/13 7:00,8736,10395,23,1636,1.177,0.003,37.868,115.199,5.976,0.03,-3.289,2.455
2019/12/13 8:00,8452,10396,62,1882,1.173,0.003,111.836,275.542,6.002,0.034,-2.078,2.858
2019/12/13 9:00,8116,10326,112,2098,1.167,0.003,174.327,389.512,6.019,0.037,-0.789,3.087
2019/12/13 10:00,7746,10154,146,2262,1.161,0.003,183.605,449.139,6.018,0.042,0.279,3.044
2019/12/13 11:00,7359,9901,150,2392,1.157,0.004,145.418,450.346,6.016,0.059,0.872,2.775
2019/12/13 12:00,7016,9641,120,2505,1.156,0.004,94.461,393.043,6.05,0.102,0.903,2.338
2019/12/13 13:00,7242,9543,64,2237,1.156,0.004,52.828,281.146,6.131,0.125,0.517,1.972
2019/12/13 14:00,7775,9526,23,1728,1.158,0.004,18.039,122.287,6.263,0.17,-0.189,1.72
2019/12/13 15:00,8291,9853,8,1554,1.16,0.004,0.491,4.277,6.464,0.232,-0.769,1.574
2019/12/13 16:00,8674,9945,4,1267,1.161,0.004,0,0,6.718,0.274,-0.874,1.539
2019/12/13 17:00,8924,9646,4,718,1.162,0.004,0,0,7.01,0.311,-0.907,1.511
2019/12/13 18:00,8619,9025,0,406,1.163,0.004,0,0,7.375,0.409,-0.89,1.401
2019/12/13 19:00,7865,8515,0,650,1.164,0.004,0,0,7.721,0.285,-0.929,1.281
2019/12/13 20:00,7219,7959,0,740,1.165,0.004,0,0,7.927,0.136,-0.804,1.276
2019/12/13 21:00,7116,7795,0,679,1.164,0.004,0,0,8.026,0.071,-0.583,1.273
2019/12/13 22:00,6755,7274,0,519,1.163,0.004,0,0,8.082,0.049,-0.535,1.282
2019/12/13 23:00,6584,6958,0,374,1.163,0.004,0,0,8.117,0.037,-0.526,1.277
2019/12/14 0:00,6414,6653,0,239,1.163,0.004,0,0,8.144,0.028,-0.497,1.307
2019/12/14 1:00,6246,6494,0,248,1.163,0.004,0,0,8.163,0.015,-0.619,1.362
2019/12/14 2:00,6013,6345,0,332,1.163,0.004,0,0,8.18,0.018,-0.832,1.345
2019/12/14 3:00,5946,6389,0,443,1.164,0.004,0,0,8.209,0.031,-1.216,1.223
2019/12/14 4:00,6283,6698,0,415,1.165,0.004,0,0,8.25,0.04,-1.503,1.187
2019/12/14 5:00,6809,7108,0,299,1.165,0.003,0,0,8.283,0.038,-1.97,1.222
2019/12/14 6:00,7597,7801,8,196,1.166,0.003,0.591,2.202,8.297,0.05,-2.423,1.293
2019/12/14 7:00,7834,8246,25,387,1.167,0.004,49.235,113.83,8.332,0.14,-1.319,1.423
2019/12/14 8:00,7702,8542,62,778,1.166,0.004,127.219,274.082,8.356,0.13,1.025,1.96
2019/12/14 9:00,7300,8719,98,1321,1.163,0.004,160.553,388.048,8.261,0.086,2.233,2.388
2019/12/14 10:00,6903,8715,94,1718,1.16,0.005,178.775,447.643,7.996,0.015,2.963,2.667
2019/12/14 11:00,6261,8411,72,2078,1.157,0.005,203.391,448.894,7.614,0.002,3.638,2.904
2019/12/14 12:00,6151,8051,77,1823,1.155,0.005,201.886,391.624,7.241,0.001,4.162,2.878
2019/12/14 13:00,6169,7923,64,1690,1.155,0.005,142.581,279.76,6.958,0,4.096,2.712
2019/12/14 14:00,6111,8049,37,1901,1.156,0.005,52.909,120.939,6.805,0,2.941,2.452
2019/12/14 15:00,6373,8375,14,1988,1.159,0.004,1.337,4.081,6.738,0,1.518,2.329
2019/12/14 16:00,7014,8596,4,1578,1.162,0.004,0,0,6.697,0,0.977,2.293
2019/12/14 17:00,6848,8390,4,1538,1.165,0.004,0,0,6.67,0,0.618,2.21
2019/12/14 18:00,6138,7910,0,1772,1.166,0.004,0,0,6.652,0,0.216,2.013
2019/12/14 19:00,6498,7480,0,982,1.168,0.004,0,0,6.641,0,-0.185,1.808
2019/12/14 20:00,6341,7042,0,701,1.169,0.004,0,0,6.636,0,-0.526,1.657
2019/12/14 21:00,6300,7057,0,757,1.169,0.004,0,0,6.634,0,-0.78,1.525
2019/12/14 22:00,5820,6624,0,804,1.169,0.004,0,0,6.634,0,-0.794,1.498
2019/12/14 23:00,5398,6271,0,873,1.168,0.004,0,0,6.634,0,-0.643,1.523
2019/12/15 0:00,5156,5990,0,834,1.167,0.003,0,0,6.635,0,-0.458,1.511
2019/12/15 1:00,4930,5889,0,959,1.165,0.003,0,0,6.635,0,-0.288,1.46
2019/12/15 2:00,4961,5779,0,818,1.164,0.003,0,0,6.634,0,0.055,1.426
2019/12/15 3:00,4980,5780,0,800,1.164,0.004,0,0,6.632,0,0.47,1.373
2019/12/15 4:00,5449,5965,0,516,1.166,0.004,0,0,6.627,0,0.508,1.332
2019/12/15 5:00,5823,6153,0,330,1.169,0.004,0,0,6.619,0,0.577,1.388
2019/12/15 6:00,5833,6781,8,940,1.17,0.004,0.304,2.054,6.611,0,0.438,1.375
2019/12/15 7:00,6066,7236,20,1150,1.172,0.004,33.098,112.594,6.602,0,0.879,1.449
2019/12/15 8:00,6495,7532,60,977,1.172,0.004,117.94,272.803,6.567,0,2.424,1.679
2019/12/15 9:00,6754,7689,136,799,1.17,0.004,210.333,386.742,6.453,0,3.821,1.88
2019/12/15 10:00,6745,7773,223,805,1.167,0.004,268.174,446.35,6.25,0,4.969,1.831
2019/12/15 11:00,6628,7600,271,701,1.162,0.005,270.574,447.561,5.999,0,5.903,1.638
2019/12/15 12:00,6474,7349,249,626,1.16,0.005,210.243,390.299,5.773,0,6.136,1.276
2019/12/15 13:00,6560,7223,163,500,1.159,0.005,112.699,278.506,5.619,0,5.086,0.943
2019/12/15 14:00,6609,7365,70,686,1.159,0.005,37.839,119.744,5.552,0,3.605,0.955
2019/12/15 15:00,6968,7738,20,750,1.16,0.005,1.025,3.912,5.536,0,2.529,1.059
2019/12/15 16:00,7166,7998,4,828,1.162,0.004,0,0,5.526,0,2.272,1.084
2019/12/15 17:00,7276,8012,4,732,1.163,0.004,0,0,5.513,0,2.339,1.098
2019/12/15 18:00,7066,7700,0,634,1.163,0.004,0,0,5.5,0,2.416,1.102
2019/12/15 19:00,6852,7408,0,556,1.164,0.004,0,0,5.486,0,2.485,1.065
2019/12/15 20:00,6567,7032,0,465,1.166,0.004,0,0,5.472,0,2.484,1.02
2019/12/15 21:00,6715,7058,0,343,1.168,0.004,0,0,5.458,0,2.398,0.966
2019/12/15 22:00,6513,6701,0,188,1.17,0.004,0,0,5.445,0,2.263,0.852
2019/12/15 23:00,6325,6476,0,151,1.172,0.004,0,0,5.433,0,2.111,0.672
2019/12/16 0:00,6122,6262,0,140,1.175,0.004,0,0,5.422,0,1.722,0.696
2019/12/16 1:00,5990,6163,0,173,1.178,0.004,0,0,5.41,0.001,1.35,0.739
2019/12/16 2:00,5869,6115,0,246,1.181,0.004,0,0,5.4,0.002,0.766,0.871
2019/12/16 3:00,6004,6297,0,293,1.183,0.004,0,0,5.39,0.001,0.259,0.88
2019/12/16 4:00,6720,7074,0,354,1.184,0.004,0,0,5.381,0.002,0.038,0.902
2019/12/16 5:00,8028,8395,0,367,1.185,0.004,0,0,5.37,0.002,0.149,0.903
2019/12/16 6:00,9013,9518,8,497,1.186,0.004,0.338,1.931,5.352,0.001,0.289,0.97
2019/12/16 7:00,9286,9801,28,487,1.185,0.004,31.316,111.527,5.317,0,0.925,1.132
2019/12/16 8:00,9120,9791,80,591,1.183,0.005,92.736,271.692,5.244,0.001,2.331,1.537
2019/12/16 9:00,9043,9760,158,559,1.18,0.005,130.62,385.578,5.122,0,3.34,1.754
2019/12/16 10:00,8811,9656,228,617,1.177,0.005,171.417,445.211,4.953,0,4.176,1.834
2019/12/16 11:00,8401,9428,258,769,1.173,0.005,194.421,446.432,4.76,0,5,1.824
2019/12/16 12:00,8464,9395,228,703,1.169,0.006,184.994,389.191,4.577,0,5.536,1.711
2019/12/16 13:00,8637,9419,150,632,1.168,0.006,119.339,277.402,4.427,0,5.292,1.449
2019/12/16 14:00,9079,9453,66,308,1.168,0.005,40.765,118.693,4.323,0,4.058,1.215
2019/12/16 15:00,9603,9720,17,100,1.171,0.005,0.994,3.769,4.256,0,3.005,1.191
2019/12/16 16:00,9744,9805,7,54,1.173,0.005,0,0,4.199,0,2.928,1.257
2019/12/16 17:00,9536,9600,4,60,1.175,0.005,0,0,4.145,0,2.76,1.268
2019/12/16 18:00,8860,8956,0,96,1.176,0.005,0,0,4.094,0.001,2.634,1.253
2019/12/16 19:00,8361,8441,0,80,1.176,0.005,0,0,4.042,0.001,2.639,1.241
2019/12/16 20:00,7809,7902,0,93,1.176,0.005,0,0,3.989,0.001,2.563,1.164
2019/12/16 21:00,7531,7617,0,86,1.175,0.005,0,0,3.937,0.001,2.554,1.138
2019/12/16 22:00,6970,7099,0,129,1.174,0.005,0,0,3.88,0.001,2.619,1.128
2019/12/16 23:00,6529,6740,0,211,1.173,0.005,0,0,3.821,0.001,2.687,1.084
2019/12/17 0:00,6110,6435,0,325,1.172,0.005,0,0,3.764,0.001,2.755,1.016
2019/12/17 1:00,5807,6308,0,501,1.171,0.005,0,0,3.708,0.001,2.832,1.018
2019/12/17 2:00,5408,6200,0,792,1.17,0.005,0,0,3.652,0.001,2.955,1.069
2019/12/17 3:00,5389,6389,0,1000,1.17,0.005,0,0,3.601,0.001,2.921,1.102
2019/12/17 4:00,6073,7067,0,994,1.17,0.005,0,0,3.556,0.001,2.968,1.182
2019/12/17 5:00,7494,8238,0,744,1.17,0.005,0,0,3.516,0.002,3.092,1.263
2019/12/17 6:00,8476,9305,9,820,1.17,0.005,0.252,1.832,3.478,0.002,3.179,1.344
2019/12/17 7:00,8500,9604,26,1078,1.17,0.005,26.796,110.613,3.437,0.001,3.52,1.428
2019/12/17 8:00,8317,9584,66,1201,1.168,0.005,88.03,270.731,3.387,0.001,4.659,1.554
2019/12/17 9:00,8259,9604,120,1225,1.165,0.006,156.99,384.648,3.324,0.001,6.072,1.777
2019/12/17 10:00,8383,9602,166,1053,1.16,0.006,215.892,444.243,3.252,0.001,7.421,1.793
2019/12/17 11:00,8337,9409,186,886,1.156,0.006,216.176,445.465,3.179,0.001,8.331,1.605
2019/12/17 12:00,8468,9352,171,713,1.154,0.006,171.618,388.266,3.11,0.001,8.58,1.393
2019/12/17 13:00,8619,9294,120,555,1.154,0.006,102.063,276.492,3.051,0.001,7.898,1.146
2019/12/17 14:00,8870,9348,59,419,1.155,0.006,32.926,117.812,3.002,0.001,6.561,1.135
2019/12/17 15:00,9142,9583,18,423,1.157,0.006,0.613,3.65,2.964,0.001,5.524,1.154
2019/12/17 16:00,9173,9684,7,504,1.159,0.006,0,0,2.931,0.001,5.264,1.155
2019/12/17 17:00,8738,9462,4,720,1.16,0.006,0,0,2.9,0.001,5.102,1.118
2019/12/17 18:00,7972,8822,0,850,1.162,0.006,0,0,2.872,0.001,4.967,1.081
2019/12/17 19:00,7380,8293,0,913,1.163,0.006,0,0,2.845,0.001,4.925,1.107
2019/12/17 20:00,6762,7691,0,929,1.163,0.006,0,0,2.819,0.001,4.925,1.177
2019/12/17 21:00,6650,7490,0,840,1.163,0.006,0,0,2.795,0.001,4.967,1.197
2019/12/17 22:00,6240,7012,0,772,1.162,0.006,0,0,2.772,0.001,5.023,1.14
2019/12/17 23:00,5746,6625,0,879,1.162,0.006,0,0,2.75,0.001,5.038,1.122
2019/12/18 0:00,5539,6320,0,781,1.161,0.006,0,0,2.732,0.001,5,1.107
2019/12/18 1:00,5356,6178,0,822,1.161,0.006,0,0,2.716,0.001,4.949,1.097
2019/12/18 2:00,5310,6078,0,768,1.161,0.006,0,0,2.705,0.001,4.821,1.083
2019/12/18 3:00,5509,6275,0,766,1.163,0.006,0,0,2.699,0.001,4.619,1.043
2019/12/18 4:00,6348,6949,0,601,1.164,0.006,0,0,2.695,0.001,4.345,0.991
2019/12/18 5:00,7694,8127,0,433,1.166,0.005,0,0,2.692,0.001,4.034,0.962
2019/12/18 6:00,8954,9163,9,200,1.167,0.005,0.365,1.752,2.689,0.001,3.747,0.947
2019/12/18 7:00,9283,9403,26,94,1.169,0.005,40.963,109.853,2.686,0.001,4.274,0.917
2019/12/18 8:00,9139,9330,76,115,1.169,0.006,132.425,269.959,2.674,0.001,6.442,0.941
2019/12/18 9:00,9002,9231,157,72,1.167,0.006,217.64,383.826,2.651,0.001,8.211,1.117
2019/12/18 10:00,8828,9108,251,29,1.162,0.006,265.623,443.42,2.62,0.001,9.532,1.067
2019/12/18 11:00,8503,8814,302,9,1.158,0.007,266.133,444.687,2.581,0.001,10.52,0.987
2019/12/18 12:00,8511,8802,280,11,1.156,0.007,222.891,387.5,2.542,0.001,10.841,0.794
2019/12/18 13:00,8628,8830,190,12,1.156,0.007,145.47,275.741,2.514,0.001,10.29,0.552
2019/12/18 14:00,8916,9032,88,28,1.158,0.006,49.202,117.088,2.502,0.001,8.431,0.622
2019/12/18 15:00,9203,9330,24,103,1.161,0.006,1.027,3.555,2.5,0.001,6.524,0.806
2019/12/18 16:00,9291,9493,7,195,1.164,0.006,0,0,2.5,0.001,5.502,0.86
2019/12/18 17:00,9123,9299,4,172,1.167,0.006,0,0,2.499,0.001,4.831,0.847
2019/12/18 18:00,8640,8753,0,113,1.169,0.006,0,0,2.499,0,4.325,0.784
2019/12/18 19:00,8108,8220,0,112,1.171,0.006,0,0,2.499,0,3.954,0.755
2019/12/18 20:00,7543,7661,0,118,1.173,0.005,0,0,2.498,0,3.68,0.752
2019/12/18 21:00,7323,7436,0,113,1.175,0.005,0,0,2.497,0,3.552,0.735
2019/12/18 22:00,6829,6974,0,145,1.177,0.005,0,0,2.497,0.001,3.366,0.691
2019/12/18 23:00,6388,6581,0,193,1.178,0.005,0,0,2.496,0.001,3.115,0.643
2019/12/19 0:00,6119,6246,0,127,1.18,0.005,0,0,2.495,0,2.856,0.588
2019/12/19 1:00,5994,6132,0,138,1.181,0.005,0,0,2.494,0.001,2.761,0.587
2019/12/19 2:00,5740,6014,0,274,1.183,0.005,0,0,2.493,0.001,2.733,0.706
2019/12/19 3:00,5667,6171,0,504,1.183,0.005,0,0,2.492,0.001,2.772,0.896
2019/12/19 4:00,6087,6866,0,779,1.183,0.005,0,0,2.491,0.001,2.995,1.095
2019/12/19 5:00,6899,8031,0,1132,1.183,0.005,0,0,2.489,0,3.252,1.255
2019/12/19 6:00,7457,9106,8,1641,1.182,0.005,0.116,1.689,2.488,0,3.485,1.366
2019/12/19 7:00,7350,9426,23,2053,1.181,0.005,16.075,109.249,2.485,0,3.848,1.5
2019/12/19 8:00,7237,9368,68,2063,1.179,0.006,61.086,269.334,2.48,0.001,4.855,1.626
2019/12/19 9:00,7101,9358,124,2133,1.174,0.006,112.918,383.21,2.471,0.001,6.238,1.786
2019/12/19 10:00,7051,9301,182,2068,1.169,0.006,144.982,442.804,2.458,0.001,7.528,1.832
2019/12/19 11:00,6693,9084,214,2177,1.164,0.007,143.232,444.07,2.443,0.001,8.333,1.804
2019/12/19 12:00,6576,8978,200,2202,1.161,0.007,115.977,386.893,2.42,0.001,8.537,1.767
2019/12/19 13:00,6486,8926,144,2296,1.16,0.007,71.719,275.161,2.397,0.001,8.171,1.684
2019/12/19 14:00,6551,8941,70,2320,1.16,0.007,27.413,116.524,2.381,0,7.381,1.677
2019/12/19 15:00,6852,9165,20,2293,1.161,0.006,0.772,3.482,2.372,0.001,6.614,1.736
2019/12/19 16:00,7041,9263,7,2215,1.162,0.006,0,0,2.366,0.001,6.295,1.813
2019/12/19 17:00,7079,9009,4,1926,1.163,0.006,0,0,2.36,0.001,6.212,1.849
2019/12/19 18:00,6905,8457,0,1552,1.165,0.006,0,0,2.358,0.002,6.088,1.846
2019/12/19 19:00,6503,7905,0,1402,1.165,0.006,0,0,2.356,0.002,5.95,1.863
2019/12/19 20:00,6126,7319,0,1193,1.166,0.006,0,0,2.355,0.002,5.809,1.928
2019/12/19 21:00,5838,7113,0,1275,1.166,0.006,0,0,2.354,0.002,5.637,2.104
2019/12/19 22:00,5350,6600,0,1250,1.166,0.006,0,0,2.353,0.002,5.439,2.153
2019/12/19 23:00,4802,6224,0,1422,1.166,0.006,0,0,2.352,0.002,5.285,2.132
2019/12/20 0:00,4316,5947,0,1631,1.166,0.006,0,0,2.351,0.002,5.187,2.112
2019/12/20 1:00,4217,5864,0,1647,1.165,0.006,0,0,2.349,0.002,5.044,2.141
2019/12/20 2:00,4016,5775,0,1759,1.165,0.006,0,0,2.348,0.002,4.927,2.17
2019/12/20 3:00,4070,5949,0,1879,1.164,0.006,0,0,2.347,0.002,4.872,2.139
2019/12/20 4:00,4758,6564,0,1806,1.163,0.006,0,0,2.346,0.002,4.796,2.148
2019/12/20 5:00,5555,7602,0,2047,1.162,0.006,0,0,2.346,0.003,4.688,2.214
2019/12/20 6:00,6274,8589,10,2305,1.161,0.006,0.128,1.642,2.346,0.004,4.571,2.302
2019/12/20 7:00,6240,8777,36,2501,1.16,0.006,25.749,108.803,2.346,0.004,4.83,2.472
2019/12/20 8:00,6048,8603,98,2457,1.158,0.006,88.908,268.865,2.345,0.004,5.845,2.708
2019/12/20 9:00,5604,8484,179,2701,1.153,0.006,159.917,382.78,2.341,0.005,7.127,2.983
2019/12/20 10:00,5262,8314,247,2805,1.147,0.006,208.257,442.389,2.335,0.005,8.3,3.355
2019/12/20 11:00,4940,8094,273,2881,1.142,0.006,235.844,443.66,2.329,0.005,9.206,3.556
2019/12/20 12:00,4858,7997,242,2897,1.138,0.006,196.303,386.453,2.322,0.005,9.54,3.579
2019/12/20 13:00,4908,7984,171,2905,1.136,0.006,124.196,274.73,2.316,0.005,9.264,3.384
2019/12/20 14:00,5083,8086,86,2917,1.136,0.006,35.815,116.114,2.312,0.005,8.421,3.118
2019/12/20 15:00,5454,8394,26,2914,1.137,0.006,0.454,3.431,2.312,0.005,7.613,2.979
2019/12/20 16:00,5706,8620,7,2907,1.137,0.006,0,0,2.318,0.006,7.323,2.936
2019/12/20 17:00,5525,8396,4,2867,1.138,0.006,0,0,2.327,0.008,7.028,2.877
2019/12/20 18:00,5006,7798,0,2792,1.139,0.006,0,0,2.338,0.015,6.754,2.73
2019/12/20 19:00,4572,7310,0,2738,1.139,0.006,0,0,2.355,0.021,6.569,2.632
2019/12/20 20:00,4029,6808,0,2779,1.139,0.006,0,0,2.389,0.04,6.474,2.505
2019/12/20 21:00,3918,6701,0,2783,1.14,0.006,0,0,2.445,0.063,6.222,2.226
2019/12/20 22:00,3506,6259,0,2753,1.14,0.006,0,0,2.517,0.075,6.145,2.066
2019/12/20 23:00,3170,5919,0,2749,1.141,0.006,0,0,2.593,0.068,5.92,1.956
2019/12/21 0:00,2935,5681,0,2746,1.141,0.006,0,0,2.648,0.034,5.546,1.85
2019/12/21 1:00,2888,5508,0,2620,1.142,0.006,0,0,2.671,0.01,5.353,1.835
2019/12/21 2:00,2985,5307,0,2322,1.144,0.006,0,0,2.679,0.005,5.225,1.873
